GENERATION 1
[['Adidas'], ['Converse', 'Vans'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Vans'], ['Converse', 'Adidas'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Vans'], ['Converse', 'Adidas'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Adidas'], ['Converse', 'Vans'], ['Bitis', 'Ananas']] ===> Days required: 3
[['Adidas'], ['Vans'], ['Converse', 'Ananas'], ['Bitis']] ===> Days required: 4
[['Vans'], ['Adidas'], ['Converse', 'Ananas'], ['Bitis']] ===> Days required: 4
[['Converse'], ['Vans'], ['Ananas'], ['Adidas', 'Bitis']] ===> Days required: 4
[['Vans'], ['Converse'], ['Ananas', 'Adidas'], ['Bitis']] ===> Days required: 4
[['Converse'], ['Adidas'], ['Vans'], ['Bitis', 'Ananas']] ===> Days required: 4
[['Adidas'], ['Converse'], ['Vans'], ['Bitis', 'Ananas']] ===> Days required: 4
GENERATION 2
[['Converse', 'Bitis', 'Ananas', 'Adidas', 'Vans']] ===> Days required: 1
[['Ananas', 'Adidas', 'Vans'], ['Converse', 'Bitis']] ===> Days required: 2
[['Adidas'], ['Converse', 'Bitis', 'Ananas', 'Vans']] ===> Days required: 2
[['Adidas'], ['Converse', 'Vans'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Vans'], ['Converse', 'Adidas'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Vans'], ['Converse', 'Adidas'], ['Ananas', 'Bitis']] ===> Days required: 3
[['Adidas'], ['Converse', 'Vans'], ['Bitis', 'Ananas']] ===> Days required: 3
[['Ananas'], ['Converse', 'Adidas'], ['Vans', 'Bitis']] ===> Days required: 3
[['Vans'], ['Ananas', 'Adidas'], ['Converse', 'Bitis']] ===> Days required: 3
[['Converse'], ['Ananas', 'Adidas'], ['Vans', 'Bitis']] ===> Days required: 3
GENERATION 3
[['Converse', 'Bitis', 'Ananas', 'Adidas', 'Vans']] ===> Days required: 1
[['Vans', 'Bitis', 'Ananas', 'Adidas', 'Converse']] ===> Days required: 1
[['Converse', 'Bitis', 'Ananas', 'Adidas', 'Vans']] ===> Days required: 1
[['Vans', 'Bitis', 'Ananas', 'Adidas', 'Converse']] ===> Days required: 1
[['Converse', 'Adidas', 'Bitis', 'Ananas', 'Vans']] ===> Days required: 1
[['Converse', 'Bitis', 'Ananas', 'Vans', 'Adidas']] ===> Days required: 1
[['Ananas', 'Adidas', 'Vans'], ['Converse', 'Bitis']] ===> Days required: 2
[['Converse', 'Vans'], ['Adidas', 'Bitis', 'Ananas']] ===> Days required: 2
[['Ananas', 'Adidas'], ['Vans', 'Converse', 'Bitis']] ===> Days required: 2
[['Ananas', 'Adidas', 'Vans'], ['Bitis', 'Converse']] ===> Days required: 2
