GENERATION 1
[['Vans'], ['Adidas', 'Converse', 'Bitis', 'Ananas']] ===> Days required: 2
[['Adidas', 'Vans'], ['Bitis', 'Ananas', 'Converse']] ===> Days required: 2
[['Adidas', 'Converse'], ['Bitis', 'Ananas', 'Vans']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas'], ['Ananas'], ['Bitis']] ===> Days required: 3
[['Converse', 'Adidas'], ['Vans'], ['Bitis', 'Ananas']] ===> Days required: 3
[['Vans', 'Converse', 'Adidas'], ['Ananas'], ['Bitis']] ===> Days required: 3
[['Converse'], ['Vans'], ['Adidas', 'Bitis', 'Ananas']] ===> Days required: 3
[['Adidas', 'Vans'], ['Converse'], ['Ananas'], ['Bitis']] ===> Days required: 4
[['Adidas', 'Ananas'], ['Converse'], ['Vans'], ['Bitis']] ===> Days required: 4
[['Adidas', 'Ananas'], ['Converse'], ['Vans'], ['Bitis']] ===> Days required: 4
GENERATION 2
[['Bitis', 'Ananas', 'Vans', 'Converse', 'Adidas']] ===> Days required: 1
[['Adidas', 'Vans', 'Bitis', 'Ananas', 'Converse']] ===> Days required: 1
[['Vans'], ['Adidas', 'Converse', 'Bitis', 'Ananas']] ===> Days required: 2
[['Adidas', 'Converse'], ['Bitis', 'Ananas', 'Vans']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas'], ['Bitis', 'Ananas']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas', 'Ananas'], ['Bitis']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas'], ['Bitis', 'Ananas']] ===> Days required: 2
[['Converse'], ['Vans'], ['Adidas', 'Bitis', 'Ananas']] ===> Days required: 3
[['Converse'], ['Vans'], ['Adidas', 'Ananas', 'Bitis']] ===> Days required: 3
[['Adidas', 'Vans'], ['Converse'], ['Ananas'], ['Bitis']] ===> Days required: 4
GENERATION 3
[['Bitis', 'Ananas', 'Vans', 'Converse', 'Adidas']] ===> Days required: 1
[['Adidas', 'Vans', 'Bitis', 'Ananas', 'Converse']] ===> Days required: 1
[['Bitis', 'Ananas', 'Vans', 'Converse', 'Adidas']] ===> Days required: 1
[['Vans', 'Converse', 'Adidas', 'Bitis', 'Ananas']] ===> Days required: 1
[['Adidas', 'Converse', 'Bitis', 'Ananas', 'Vans']] ===> Days required: 1
[['Adidas', 'Converse'], ['Bitis', 'Ananas', 'Vans']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas', 'Ananas'], ['Bitis']] ===> Days required: 2
[['Vans', 'Converse', 'Adidas'], ['Bitis', 'Ananas']] ===> Days required: 2
[['Vans'], ['Converse', 'Adidas', 'Ananas', 'Bitis']] ===> Days required: 2
[['Adidas', 'Vans'], ['Converse'], ['Ananas'], ['Bitis']] ===> Days required: 4
