GENERATION
[['C', 'A', 'B'], ['E', 'D']]
[['B', 'C', 'E'], ['D'], ['A']]
[['C', 'B'], ['A'], ['E', 'D']]
[['A'], ['D'], ['C', 'B', 'E']]
[['A', 'B'], ['D', 'E'], ['C']]
[['A', 'B'], ['C'], ['E', 'D']]
[['A', 'C', 'D'], ['B'], ['E']]
[['A'], ['C'], ['B', 'D'], ['E']]
[['C', 'B'], ['A'], ['D'], ['E']]
[['C'], ['A'], ['B', 'D'], ['E']]
[['A', 'B'], ['D'], ['C'], ['E']]
[['C'], ['D'], ['B', 'A'], ['E']]
[['C', 'A'], ['B'], ['D'], ['E']]
[['C', 'A'], ['B'], ['D'], ['E']]
[['C'], ['E'], ['B', 'A'], ['D']]
GENERATION
[['C', 'D', 'E', 'A', 'B']]
[['C', 'A', 'B'], ['E', 'D']]
[['D', 'A', 'B'], ['E', 'C']]
[['C', 'A', 'B'], ['E', 'D']]
[['E', 'A', 'B'], ['C', 'D']]
[['E', 'D', 'B'], ['C', 'A']]
[['C', 'A', 'B'], ['E', 'D']]
[['C', 'A', 'B'], ['E', 'D']]
[['B', 'A'], ['E', 'D', 'C']]
[['D', 'A', 'E', 'B'], ['C']]
[['B', 'A'], ['C', 'D', 'E']]
[['A', 'E', 'D'], ['C', 'B']]
[['B', 'C', 'E'], ['D'], ['A']]
[['C', 'B'], ['A'], ['E', 'D']]
[['A'], ['D'], ['C', 'B', 'E']]
GENERATION
[['C', 'D', 'E', 'A', 'B']]
[['D', 'A', 'B', 'C', 'E']]
[['E', 'A', 'B', 'C', 'D']]
[['B', 'D', 'C', 'A', 'E']]
[['B', 'C', 'D', 'A', 'E']]
[['A', 'D', 'E', 'B', 'C']]
[['C', 'B', 'A', 'E', 'D']]
[['C', 'B', 'A', 'E', 'D']]
[['E', 'C', 'D', 'B', 'A']]
[['C', 'A', 'B'], ['E', 'D']]
[['D', 'A', 'B'], ['E', 'C']]
[['C', 'A', 'B'], ['E', 'D']]
[['E', 'D', 'B'], ['C', 'A']]
[['C', 'A', 'B'], ['E', 'D']]
[['C', 'A', 'B'], ['E', 'D']]
GENERATION
[['C', 'D', 'E', 'A', 'B']]
[['D', 'A', 'B', 'C', 'E']]
[['E', 'A', 'B', 'C', 'D']]
[['B', 'D', 'C', 'A', 'E']]
[['B', 'C', 'D', 'A', 'E']]
[['A', 'D', 'E', 'B', 'C']]
[['C', 'B', 'A', 'E', 'D']]
[['C', 'B', 'A', 'E', 'D']]
[['E', 'C', 'D', 'B', 'A']]
[['C', 'B', 'A', 'D', 'E']]
[['E', 'A', 'B', 'C', 'D']]
[['C', 'A', 'E', 'D', 'B']]
[['E', 'A', 'D', 'C', 'B']]
[['E', 'A', 'B', 'C', 'D']]
[['B', 'D', 'E', 'A', 'C']]
GENERATION
[['C', 'D', 'E', 'A', 'B']]
[['D', 'A', 'B', 'C', 'E']]
[['E', 'A', 'B', 'C', 'D']]
[['B', 'D', 'C', 'A', 'E']]
[['B', 'C', 'D', 'A', 'E']]
[['A', 'D', 'E', 'B', 'C']]
[['C', 'B', 'A', 'E', 'D']]
[['C', 'B', 'A', 'E', 'D']]
[['E', 'C', 'D', 'B', 'A']]
[['C', 'B', 'A', 'D', 'E']]
[['E', 'A', 'B', 'C', 'D']]
[['C', 'A', 'E', 'D', 'B']]
[['E', 'A', 'D', 'C', 'B']]
[['E', 'A', 'B', 'C', 'D']]
[['B', 'D', 'E', 'A', 'C']]
