GENERATION 1
[['Vans'], ['Converse'], ['Adidas'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Vans'], ['Converse'], ['Ananas'], ['Adidas'], ['Bitis']] ===> Days required: 5
[['Converse'], ['Adidas'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Adidas', 'Converse'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 4
[['Adidas'], ['Vans'], ['Converse', 'Ananas'], ['Bitis']] ===> Days required: 4
[['Adidas', 'Converse'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 4
[['Ananas'], ['Adidas'], ['Converse', 'Vans'], ['Bitis']] ===> Days required: 4
GENERATION 2
[['Vans'], ['Converse'], ['Adidas'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Vans'], ['Converse'], ['Ananas'], ['Adidas'], ['Bitis']] ===> Days required: 5
[['Converse'], ['Adidas'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Ananas'], ['Converse'], ['Adidas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Vans'], ['Converse'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Vans'], ['Ananas'], ['Converse'], ['Bitis']] ===> Days required: 5
[['Vans'], ['Converse'], ['Ananas'], ['Bitis'], ['Adidas']] ===> Days required: 5
GENERATION 3
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Vans'], ['Converse'], ['Ananas'], ['Adidas'], ['Bitis']] ===> Days required: 5
[['Converse'], ['Adidas'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Ananas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Ananas'], ['Converse'], ['Adidas'], ['Vans'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Vans'], ['Converse'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Vans'], ['Ananas'], ['Converse'], ['Bitis']] ===> Days required: 5
[['Vans'], ['Converse'], ['Adidas'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Adidas'], ['Converse'], ['Vans'], ['Ananas'], ['Bitis']] ===> Days required: 5
[['Ananas'], ['Converse'], ['Vans'], ['Adidas'], ['Bitis']] ===> Days required: 5
